name,female,male
Harold,0,1
Gretchen,1,0
Cheryl,1,0
Audrey,1,0
Alan,0,1
Wayne,0,1
Nancy,1,0
Peter,0,1
Benjamin,0,1
Derek,0,1
Marlene,1,0
Clara,1,0
Ashley,1,0
Kara,1,0
Kristin,1,0
Edwin,0,1
Molly,1,0
Marshall,0,1
Elaine,1,0
Victor,0,1
Tonya,1,0
Cecil,0,1
Melissa,1,0
Christina,1,0
Allison,1,0
Gretchen,1,0
Bonnie,1,0
George,0,1
Barbara,1,0
Evelyn,1,0
Rita,1,0
Dan,0,1
Juan,0,1
Jesse,1,1
Ronnie,0,1
Hilda,1,0
Stephen,0,1
Lorraine,1,0
Chris,0,1
Katie,1,0
Richard,0,1
Steve,0,1
Monica,1,0
Kenneth,0,1
Leigh,1,1
Glenda,1,0
Ricky,0,1
Rick,0,1
Wanda,1,0
Heidi,1,0
Robin,1,1
Dan,0,1
Kathy,1,0
Alicia,1,0
Sherry,1,0
Chris,0,1
Nathan,0,1
Sidney,1,0
Clyde,0,1
Barry,0,1
Shannon,0,1
Melinda,1,0
Maureen,1,0
Pat,0,1
Neal,0,1
Anne,1,0
Clifford,0,1
Nicole,1,0
Rachel,1,0
Carolyn,1,0
Samuel,0,1
Theodore,0,1
Eleanor,1,0
Glenn,0,1
Wesley,0,1
Ralph,0,1
Annie,1,0
Beth,1,0
Claire,1,0
Jonathan,0,1
Bradley,0,1
Hugh,0,1
Nicholas,0,1
Penny,1,0
Gloria,1,0
Kelly,1,1
Tommy,0,1
Danielle,1,0
Calvin,0,1
Emily,1,0
Luis,0,1
Kimberly,1,0
Paige,1,0
Sidney,1,0
Robert,0,1
Karen,1,0
Kyle,0,1
Mary,1,0
Evelyn,1,0
Lynda,1,0
Beth,1,0
Erin,1,0
James,0,1
